Package,Class,Method,ID,FullSignature,Result_Without_Skip,Error_Without_Skip,Result_With_Skip,Error_With_Skip
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,10,anonymous.filesystem.FileSystemWriteAccess#10,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,10,anonymous.filesystem.FileSystemWriteAccess#10,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,11,anonymous.filesystem.FileSystemWriteAccess#11,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,11,anonymous.filesystem.FileSystemWriteAccess#11,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,11,anonymous.filesystem.FileSystemWriteAccess#11,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,11,anonymous.filesystem.FileSystemWriteAccess#11,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,12,anonymous.filesystem.FileSystemWriteAccess#12,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,12,anonymous.filesystem.FileSystemWriteAccess#12,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,12,anonymous.filesystem.FileSystemWriteAccess#12,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,12,anonymous.filesystem.FileSystemWriteAccess#12,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,13,anonymous.filesystem.FileSystemWriteAccess#13,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,13,anonymous.filesystem.FileSystemWriteAccess#13,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,13,anonymous.filesystem.FileSystemWriteAccess#13,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,13,anonymous.filesystem.FileSystemWriteAccess#13,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,14,anonymous.filesystem.FileSystemWriteAccess#14,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,14,anonymous.filesystem.FileSystemWriteAccess#14,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,14,anonymous.filesystem.FileSystemWriteAccess#14,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,14,anonymous.filesystem.FileSystemWriteAccess#14,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,2,anonymous.filesystem.FileSystemWriteAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,2,anonymous.filesystem.FileSystemWriteAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,2,anonymous.filesystem.FileSystemWriteAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,2,anonymous.filesystem.FileSystemWriteAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,3,anonymous.filesystem.FileSystemWriteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,3,anonymous.filesystem.FileSystemWriteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,3,anonymous.filesystem.FileSystemWriteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,3,anonymous.filesystem.FileSystemWriteAccess#3,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,4,anonymous.filesystem.FileSystemWriteAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,4,anonymous.filesystem.FileSystemWriteAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,4,anonymous.filesystem.FileSystemWriteAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,4,anonymous.filesystem.FileSystemWriteAccess#4,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,5,anonymous.filesystem.FileSystemWriteAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,5,anonymous.filesystem.FileSystemWriteAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,5,anonymous.filesystem.FileSystemWriteAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,5,anonymous.filesystem.FileSystemWriteAccess#5,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,6,anonymous.filesystem.FileSystemWriteAccess#6,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,6,anonymous.filesystem.FileSystemWriteAccess#6,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,6,anonymous.filesystem.FileSystemWriteAccess#6,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,6,anonymous.filesystem.FileSystemWriteAccess#6,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,7,anonymous.filesystem.FileSystemWriteAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,7,anonymous.filesystem.FileSystemWriteAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,7,anonymous.filesystem.FileSystemWriteAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,7,anonymous.filesystem.FileSystemWriteAccess#7,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,8,anonymous.filesystem.FileSystemWriteAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,8,anonymous.filesystem.FileSystemWriteAccess#8,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,8,anonymous.filesystem.FileSystemWriteAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,8,anonymous.filesystem.FileSystemWriteAccess#8,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourceUnprotected,9,anonymous.filesystem.FileSystemWriteAccess#9,PASSED,"",PASSED,""
filesystem,FileSystemWriteAccessTest,testResourcePermitted,9,anonymous.filesystem.FileSystemWriteAccess#9,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemWriteAccessTest,testResourceBlockedPartial,9,anonymous.filesystem.FileSystemWriteAccess#9,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemWriteAccessTest,testResourceBlockedAll,9,anonymous.filesystem.FileSystemWriteAccess#9,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
jndisystem,JndiInjectionAccessTest,testResourceUnprotected,1,anonymous.jndisystem.JndiInjectionAccess#1,PASSED,"",PASSED,""
jndisystem,JndiInjectionAccessTest,testResourcePermitted,1,anonymous.jndisystem.JndiInjectionAccess#1,PASSED,"",SKIPPED,""
jndisystem,JndiInjectionAccessTest,testResourceBlockedPartial,1,anonymous.jndisystem.JndiInjectionAccess#1,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
jndisystem,JndiInjectionAccessTest,testResourceBlockedAll,1,anonymous.jndisystem.JndiInjectionAccess#1,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
jndisystem,JndiInjectionAccessTest,testResourceUnprotected,2,anonymous.jndisystem.JndiInjectionAccess#2,PASSED,"",PASSED,""
jndisystem,JndiInjectionAccessTest,testResourcePermitted,2,anonymous.jndisystem.JndiInjectionAccess#2,PASSED,"",SKIPPED,""
jndisystem,JndiInjectionAccessTest,testResourceBlockedPartial,2,anonymous.jndisystem.JndiInjectionAccess#2,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
jndisystem,JndiInjectionAccessTest,testResourceBlockedAll,2,anonymous.jndisystem.JndiInjectionAccess#2,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
jndisystem,JndiInjectionAccessTest,testResourceUnprotected,3,anonymous.jndisystem.JndiInjectionAccess#3,PASSED,"",PASSED,""
jndisystem,JndiInjectionAccessTest,testResourcePermitted,3,anonymous.jndisystem.JndiInjectionAccess#3,PASSED,"",SKIPPED,""
jndisystem,JndiInjectionAccessTest,testResourceBlockedPartial,3,anonymous.jndisystem.JndiInjectionAccess#3,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
jndisystem,JndiInjectionAccessTest,testResourceBlockedAll,3,anonymous.jndisystem.JndiInjectionAccess#3,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
jndisystem,JndiInjectionAccessTest,testResourceUnprotected,4,anonymous.jndisystem.JndiInjectionAccess#4,PASSED,"",PASSED,""
jndisystem,JndiInjectionAccessTest,testResourcePermitted,4,anonymous.jndisystem.JndiInjectionAccess#4,PASSED,"",SKIPPED,""
jndisystem,JndiInjectionAccessTest,testResourceBlockedPartial,4,anonymous.jndisystem.JndiInjectionAccess#4,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
jndisystem,JndiInjectionAccessTest,testResourceBlockedAll,4,anonymous.jndisystem.JndiInjectionAccess#4,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
jndisystem,JndiInjectionAccessTest,testResourceUnprotected,5,anonymous.jndisystem.JndiInjectionAccess#5,PASSED,"",PASSED,""
jndisystem,JndiInjectionAccessTest,testResourcePermitted,5,anonymous.jndisystem.JndiInjectionAccess#5,PASSED,"",SKIPPED,""
jndisystem,JndiInjectionAccessTest,testResourceBlockedPartial,5,anonymous.jndisystem.JndiInjectionAccess#5,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
jndisystem,JndiInjectionAccessTest,testResourceBlockedAll,5,anonymous.jndisystem.JndiInjectionAccess#5,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
unknown,JvmTerminationAccessTest,testResourceUnprotected,1,anonymous.unknown.JvmTerminationAccess#1,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourcePermitted,1,anonymous.unknown.JvmTerminationAccess#1,FAILED,"Expected allowed but was blocked",SKIPPED,""
unknown,JvmTerminationAccessTest,testResourceBlockedPartial,1,anonymous.unknown.JvmTerminationAccess#1,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourceBlockedAll,1,anonymous.unknown.JvmTerminationAccess#1,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourceUnprotected,2,anonymous.unknown.JvmTerminationAccess#2,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourcePermitted,2,anonymous.unknown.JvmTerminationAccess#2,FAILED,"Expected allowed but was blocked",SKIPPED,""
unknown,JvmTerminationAccessTest,testResourceBlockedPartial,2,anonymous.unknown.JvmTerminationAccess#2,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourceBlockedAll,2,anonymous.unknown.JvmTerminationAccess#2,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourceUnprotected,3,anonymous.unknown.JvmTerminationAccess#3,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourcePermitted,3,anonymous.unknown.JvmTerminationAccess#3,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully executed JVM termination",SKIPPED,""
unknown,JvmTerminationAccessTest,testResourceBlockedPartial,3,anonymous.unknown.JvmTerminationAccess#3,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
unknown,JvmTerminationAccessTest,testResourceBlockedAll,3,anonymous.unknown.JvmTerminationAccess#3,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
unknown,JvmTerminationAccessTest,testResourceUnprotected,4,anonymous.unknown.JvmTerminationAccess#4,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourcePermitted,4,anonymous.unknown.JvmTerminationAccess#4,FAILED,"Expected allowed but was blocked",SKIPPED,""
unknown,JvmTerminationAccessTest,testResourceBlockedPartial,4,anonymous.unknown.JvmTerminationAccess#4,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourceBlockedAll,4,anonymous.unknown.JvmTerminationAccess#4,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourceUnprotected,5,anonymous.unknown.JvmTerminationAccess#5,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourcePermitted,5,anonymous.unknown.JvmTerminationAccess#5,FAILED,"Expected allowed but was blocked",SKIPPED,""
unknown,JvmTerminationAccessTest,testResourceBlockedPartial,5,anonymous.unknown.JvmTerminationAccess#5,PASSED,"",PASSED,""
unknown,JvmTerminationAccessTest,testResourceBlockedAll,5,anonymous.unknown.JvmTerminationAccess#5,PASSED,"",PASSED,""
modulesystem,ModuleSystemAccessTest,testResourceUnprotected,1,anonymous.modulesystem.ModuleSystemAccess#1,PASSED,"",PASSED,""
modulesystem,ModuleSystemAccessTest,testResourcePermitted,1,anonymous.modulesystem.ModuleSystemAccess#1,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed module resource",SKIPPED,""
modulesystem,ModuleSystemAccessTest,testResourceBlockedPartial,1,anonymous.modulesystem.ModuleSystemAccess#1,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
modulesystem,ModuleSystemAccessTest,testResourceBlockedAll,1,anonymous.modulesystem.ModuleSystemAccess#1,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
modulesystem,ModuleSystemAccessTest,testResourceUnprotected,2,anonymous.modulesystem.ModuleSystemAccess#2,PASSED,"",PASSED,""
modulesystem,ModuleSystemAccessTest,testResourcePermitted,2,anonymous.modulesystem.ModuleSystemAccess#2,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed module resource",SKIPPED,""
modulesystem,ModuleSystemAccessTest,testResourceBlockedPartial,2,anonymous.modulesystem.ModuleSystemAccess#2,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
modulesystem,ModuleSystemAccessTest,testResourceBlockedAll,2,anonymous.modulesystem.ModuleSystemAccess#2,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
modulesystem,ModuleSystemAccessTest,testResourceUnprotected,3,anonymous.modulesystem.ModuleSystemAccess#3,PASSED,"",PASSED,""
modulesystem,ModuleSystemAccessTest,testResourcePermitted,3,anonymous.modulesystem.ModuleSystemAccess#3,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed module resource",SKIPPED,""
modulesystem,ModuleSystemAccessTest,testResourceBlockedPartial,3,anonymous.modulesystem.ModuleSystemAccess#3,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
modulesystem,ModuleSystemAccessTest,testResourceBlockedAll,3,anonymous.modulesystem.ModuleSystemAccess#3,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
modulesystem,ModuleSystemAccessTest,testResourceUnprotected,4,anonymous.modulesystem.ModuleSystemAccess#4,PASSED,"",PASSED,""
modulesystem,ModuleSystemAccessTest,testResourcePermitted,4,anonymous.modulesystem.ModuleSystemAccess#4,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed module resource",SKIPPED,""
modulesystem,ModuleSystemAccessTest,testResourceBlockedPartial,4,anonymous.modulesystem.ModuleSystemAccess#4,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
modulesystem,ModuleSystemAccessTest,testResourceBlockedAll,4,anonymous.modulesystem.ModuleSystemAccess#4,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
modulesystem,ModuleSystemAccessTest,testResourceUnprotected,5,anonymous.modulesystem.ModuleSystemAccess#5,PASSED,"",PASSED,""
modulesystem,ModuleSystemAccessTest,testResourcePermitted,5,anonymous.modulesystem.ModuleSystemAccess#5,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed module resource",SKIPPED,""
modulesystem,ModuleSystemAccessTest,testResourceBlockedPartial,5,anonymous.modulesystem.ModuleSystemAccess#5,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
modulesystem,ModuleSystemAccessTest,testResourceBlockedAll,5,anonymous.modulesystem.ModuleSystemAccess#5,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceUnprotected,1,anonymous.nativesystem.NativeCodeAccess#1,PASSED,"",PASSED,""
nativesystem,NativeCodeAccessTest,testResourcePermitted,1,anonymous.nativesystem.NativeCodeAccess#1,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed native resource",SKIPPED,""
nativesystem,NativeCodeAccessTest,testResourceBlockedPartial,1,anonymous.nativesystem.NativeCodeAccess#1,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceBlockedAll,1,anonymous.nativesystem.NativeCodeAccess#1,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceUnprotected,10,anonymous.nativesystem.NativeCodeAccess#10,PASSED,"",PASSED,""
nativesystem,NativeCodeAccessTest,testResourcePermitted,10,anonymous.nativesystem.NativeCodeAccess#10,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed native resource",SKIPPED,""
nativesystem,NativeCodeAccessTest,testResourceBlockedPartial,10,anonymous.nativesystem.NativeCodeAccess#10,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceBlockedAll,10,anonymous.nativesystem.NativeCodeAccess#10,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceUnprotected,2,anonymous.nativesystem.NativeCodeAccess#2,PASSED,"",PASSED,""
nativesystem,NativeCodeAccessTest,testResourcePermitted,2,anonymous.nativesystem.NativeCodeAccess#2,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed native resource",SKIPPED,""
nativesystem,NativeCodeAccessTest,testResourceBlockedPartial,2,anonymous.nativesystem.NativeCodeAccess#2,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceBlockedAll,2,anonymous.nativesystem.NativeCodeAccess#2,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceUnprotected,3,anonymous.nativesystem.NativeCodeAccess#3,PASSED,"",PASSED,""
nativesystem,NativeCodeAccessTest,testResourcePermitted,3,anonymous.nativesystem.NativeCodeAccess#3,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed native resource",SKIPPED,""
nativesystem,NativeCodeAccessTest,testResourceBlockedPartial,3,anonymous.nativesystem.NativeCodeAccess#3,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceBlockedAll,3,anonymous.nativesystem.NativeCodeAccess#3,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceUnprotected,4,anonymous.nativesystem.NativeCodeAccess#4,PASSED,"",PASSED,""
nativesystem,NativeCodeAccessTest,testResourcePermitted,4,anonymous.nativesystem.NativeCodeAccess#4,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed native resource",SKIPPED,""
nativesystem,NativeCodeAccessTest,testResourceBlockedPartial,4,anonymous.nativesystem.NativeCodeAccess#4,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceBlockedAll,4,anonymous.nativesystem.NativeCodeAccess#4,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceUnprotected,5,anonymous.nativesystem.NativeCodeAccess#5,PASSED,"",PASSED,""
nativesystem,NativeCodeAccessTest,testResourcePermitted,5,anonymous.nativesystem.NativeCodeAccess#5,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed native resource",SKIPPED,""
nativesystem,NativeCodeAccessTest,testResourceBlockedPartial,5,anonymous.nativesystem.NativeCodeAccess#5,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceBlockedAll,5,anonymous.nativesystem.NativeCodeAccess#5,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceUnprotected,6,anonymous.nativesystem.NativeCodeAccess#6,PASSED,"",PASSED,""
nativesystem,NativeCodeAccessTest,testResourcePermitted,6,anonymous.nativesystem.NativeCodeAccess#6,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed native resource",SKIPPED,""
nativesystem,NativeCodeAccessTest,testResourceBlockedPartial,6,anonymous.nativesystem.NativeCodeAccess#6,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceBlockedAll,6,anonymous.nativesystem.NativeCodeAccess#6,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceUnprotected,7,anonymous.nativesystem.NativeCodeAccess#7,PASSED,"",PASSED,""
nativesystem,NativeCodeAccessTest,testResourcePermitted,7,anonymous.nativesystem.NativeCodeAccess#7,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed native resource",SKIPPED,""
nativesystem,NativeCodeAccessTest,testResourceBlockedPartial,7,anonymous.nativesystem.NativeCodeAccess#7,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceBlockedAll,7,anonymous.nativesystem.NativeCodeAccess#7,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceUnprotected,8,anonymous.nativesystem.NativeCodeAccess#8,PASSED,"",PASSED,""
nativesystem,NativeCodeAccessTest,testResourcePermitted,8,anonymous.nativesystem.NativeCodeAccess#8,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed native resource",SKIPPED,""
nativesystem,NativeCodeAccessTest,testResourceBlockedPartial,8,anonymous.nativesystem.NativeCodeAccess#8,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceBlockedAll,8,anonymous.nativesystem.NativeCodeAccess#8,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceUnprotected,9,anonymous.nativesystem.NativeCodeAccess#9,PASSED,"",PASSED,""
nativesystem,NativeCodeAccessTest,testResourcePermitted,9,anonymous.nativesystem.NativeCodeAccess#9,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully accessed native resource",SKIPPED,""
nativesystem,NativeCodeAccessTest,testResourceBlockedPartial,9,anonymous.nativesystem.NativeCodeAccess#9,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
nativesystem,NativeCodeAccessTest,testResourceBlockedAll,9,anonymous.nativesystem.NativeCodeAccess#9,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
networksystem,NetworkSystemConnectAccessTest,testResourceUnprotected,1,anonymous.networksystem.NetworkSystemConnectAccess#1,PASSED,"",PASSED,""
networksystem,NetworkSystemConnectAccessTest,testResourcePermitted,1,anonymous.networksystem.NetworkSystemConnectAccess#1,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully connect to network resou",SKIPPED,""
networksystem,NetworkSystemConnectAccessTest,testResourceBlockedPartial,1,anonymous.networksystem.NetworkSystemConnectAccess#1,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
networksystem,NetworkSystemConnectAccessTest,testResourceBlockedAll,1,anonymous.networksystem.NetworkSystemConnectAccess#1,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
networksystem,NetworkSystemConnectAccessTest,testResourceUnprotected,2,anonymous.networksystem.NetworkSystemConnectAccess#2,PASSED,"",PASSED,""
networksystem,NetworkSystemConnectAccessTest,testResourcePermitted,2,anonymous.networksystem.NetworkSystemConnectAccess#2,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully connect to network resou",SKIPPED,""
networksystem,NetworkSystemConnectAccessTest,testResourceBlockedPartial,2,anonymous.networksystem.NetworkSystemConnectAccess#2,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
networksystem,NetworkSystemConnectAccessTest,testResourceBlockedAll,2,anonymous.networksystem.NetworkSystemConnectAccess#2,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
networksystem,NetworkSystemConnectAccessTest,testResourceUnprotected,3,anonymous.networksystem.NetworkSystemConnectAccess#3,PASSED,"",PASSED,""
networksystem,NetworkSystemConnectAccessTest,testResourcePermitted,3,anonymous.networksystem.NetworkSystemConnectAccess#3,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully connect to network resou",SKIPPED,""
networksystem,NetworkSystemConnectAccessTest,testResourceBlockedPartial,3,anonymous.networksystem.NetworkSystemConnectAccess#3,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
networksystem,NetworkSystemConnectAccessTest,testResourceBlockedAll,3,anonymous.networksystem.NetworkSystemConnectAccess#3,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
networksystem,NetworkSystemConnectAccessTest,testResourceUnprotected,4,anonymous.networksystem.NetworkSystemConnectAccess#4,PASSED,"",PASSED,""
networksystem,NetworkSystemConnectAccessTest,testResourcePermitted,4,anonymous.networksystem.NetworkSystemConnectAccess#4,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully connect to network resou",SKIPPED,""
